Disagreements (Chiara Alignments) 669 TPS. 628 Unique TPS,,,"Disagreements (Farnoosh Alignments) 719 TPS, 680 Unique TPS",,,Source of disagreement,Text/Context,Further specifications,
GRC,ENG,Freq,,,,,,,
τὸν δ᾽,to him,1,τὸν,to him,1,6,2274166.0 || 1.121,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὸν δ᾽,him,1,τὸν,him,1,6,2274147.0 || 1.84,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὸν δ᾽,him,1,τὸν,to him,1,6,2274172.0 || 1.130,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὸν δ᾽,him,1,τὸν,to him,1,6,2274180.0 || 1.148,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὸν δ᾽,him,1,τὸν,him,1,6,2274191.0 || 1.172,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὸν δ᾽,Him,1,τὸν,Him,1,6,2274213.0 || 1.206,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὸ δὲ,this,1,τὸ,this,1,6,2274211.0 || 1.204,pronominal equivalent (but Homeric use),
,,,δὲ,0,1,,,,
τὸ δὲ,this thing,1,τὸ,this thing,1,6,2274218.0 || 1.212,pronominal equivalent (but Homeric use),
,,,δέ,and,1,,,,
τὸ δέ,this,1,τὸ,this,1,6,2274122.0 || 1.37-1.41,pronominal equivalent (but Homeric use),
,,,δέ,0,1,,,,
τὸ δέ,That,1,τὸ,That,1,6,2274229.0 || 1.228,pronominal equivalent (but Homeric use),
,,,δέ,0,1,,,,
τὸ μὲν,that,1,τὸ,that,1,6,2274234.0 || 1.234-1.236,pronominal equivalent (but Homeric use),
,,,μὲν,0,1,,,,
ἣ δ᾽,She,1,ἣ,She,1,6,2274226.0 || 1.221-1.222,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὴν δ᾽,her,1,τὴν,her,1,6,2274221.0 || 1.215,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὴν δ᾽,Her,1,τὴν,Her,1,6,2274116.0 || 1.29,pronominal equivalent (but Homeric use),
,,,δ᾽,0,1,,,,
τὴν μὲν,her,1,τὴν,her,1,6,2274199.0 || 1.182-1.187,pronominal equivalent (but Homeric use),
,,,μὲν,0,1,,,,
ταῖς μὲν,some,1,ταῖς μὲν,0,1,6,Cr.46c (2),pronominal equivalent,
τοῖσι δ᾽,and among them,1,τοῖσι,among them,1,9,2274155.0 || 1.101-1.103,,
,,,δ᾽,and,1,,,,
τὰ μὲν,whatever,1,τὰ,whatever,1,9,2274169.0 || 1.125-1.126,,
,,,μὲν,0,1,,,,
τὰ μὲν,The,1,τὰ,The,1,9,Xen. Cyrop. 1.2.3 (2),,
,,,μὲν,0,1,,,,
τοὺς δὲ,and some,1,τοὺς δὲ,some also,1,9,Xen. Cyrop. 1.1.1,"this disagreement is about the particle, not the article.",
τοὺς δὲ,others,1,τοὺς δὲ,still others,1,9,Xen. Cyrop. 1.1.3,,
τοὺς δὲ,others,1,τοὺς δὲ,others although,1,9,Xen. Cyrop. 1.1.3,I had to add τοὺς δὲ manually to my column because it was not in the dataset,
τοὺς μὲν,some,1,τοὺς μὲν,some of them,1,9,Xen. Cyrop. 1.1.3 (3),,
οἳ δ᾽,they,1,οἳ,they,1,6,2274134.0 || 1.57-1.58,pronominal equivalent,
,,,δ᾽,0,1,,,,
